text,index
Å¬·¹ÀÓ°É°í È¯ºÒÇÏ·¯°£´Ù Á¸³ª ºýÄ§,2
Å¬°× È®·üÁÖÀÛ ÇØ¸íÇØ ½ÇÆ®¿Ã¸±·Á°í ÀÌ°ÅÇÏ´Â°Íµµ ºýÄ§ °³¿ô°ÜÁõ¸» ±Ùµ¥ ¾È¿Ã¶ó°¡¸é ÀÌ°Å ±×³É ¹¯È÷°í°¥°Í°°À½,2
¹¹¶ó°í¿ä ±×·³ ³ªÇÑÅ× ½´ÅÍ·éÀ» Áá¾î¾ßÁö ¿Ö ¾ÈÁÖ´Â°Çµ¥ ³» ¿î Å¿ÀÓ ÀÌ°Ç ´õ ºýÃÄ,2
»ìÂ¦¼³Ž®¾î³­,2
¾Æ ¸ð¸£°Ú´Ù ³Ê¹« È­³² Áö±Ý,2
°³ºýÃÄ ¾Æ¹«µµ ¿À¸ð¸® ¿µ¾÷¾È´çÇÔ ÇÏ ºýÃÄ ¾¾¹ß ¾¾¾¾¹ß¹ß ´Ïµé´Ù Çì½ºÇàÀÌ¾ß,2
º§·ë´Ô ¹°¾î¹ö¸²,2
³ª ³ª¸§¿­½Ã¹Ì ÀÏÇÏ´Ù ¿Ó´Âµ¥ Ä·ÇÎÀå ¿À´Ï±î ¾ÆÆú·Î µÎ··µÎ·· ÀÚ°íÀÕ´õ¶ó ¸Õ°¡»ìÂ¦ ºýÄ§ ³Êµµ ³ëµ¿ÇØ,2
±ÔÁ¦ÇÒ°Å¸é À¯»ç±ÙÄ£ÀÎ ÀÏº»¶ó³ëº§ÇÏ°í º§µµ ±ÔÁ¦ÇÏ¶ó°í ÀÌ³ë¹«³ðµéÀÌ ·Î¸Ç½º¿¡¸¸ ÇÒ±îºÁ ³Ê¹« ºýÄ§,2
±×¸®°í ÀÏÁÖÀÏÀÌ Áö³µÁö °¢ À§¿øÈ¸¸¶´Ù ¾ÆÀÌµéÀÌ °¡¼­ ¼±¹°À» ÁÖ°í ¼±¹èµéÀº ±â»µÇß¾î ´Ù¸¥ ÇÐ³â ÇÏ±¸¹ÌµéÀÌ ±â»Û ¾ó±¼·Î µ¹¾Æ¿Í¼­ ¼îÀÚ¿¡¸ù ¹æ¿¡ ¸ð¿´À» ¶§ ¾ÖµéÀº Àá±ñ ¸ØÃâ ¼ö ¹Û¿¡ ¾ø¾úÁö ¼îÀÚ¿¡¸ùÀÌ ¾ö,2
Áö±Ý ¶Ç »õº®µÕÇå º¸´ÂÁß ÇüÀÌ ÇÏ´Â ¸»¸¶´Ù °Ô±º ¿ôÀ¸¸é¼­ ´ë²ÙÇÏ°í °ø°¨ ÀÛ·ÄÇØÁÖ´Â°Å º¸´Ï±î ¶Ç È­³²,2
±×·¡ ¹«ÀÇ½ÄÀÌ ´õ ºýÃÄ,2
¾Ç ±ã»ç¶ó ¸øµè´Â °Ô ºýÄ§ ±Ùµ¥ ´ÔÀÌÀÌÁ¦ ¼ººÙÇô¼­ ¸»ÇÏ´Â °Íµµ ´«¹°³ª´Â °Í °°¾Æ,2
½´ÅÍ·é ´Þ¶ó±¸ ½´ÅÍ·é ½áµµ ½áµµ ¸ðÀÚ¶ó´Ü ¸»ÀÌ¾ß ³­ ½´ÅÍ¸¸ Å°¿ì°í Á¢À»°Çµ¥ ÁøÂ¥ È­³ª Á×°ÚÀ½ ³ª,2
½¬¹ú °úÇÐ ¶§·ÁÄ§ ºýÃÄ °Ì³ª¸¹ÀÌÆ²·Ç¾î,2
´Ù ³î°í ¾ÄÀ¸·¯ °¡±â Àü¿¡ ±¸¸íÁ¶³¢ ¹þ´Âµ¥ ¹«¹æºñ »óÅÂ·Î ¾îÅÃ ´çÇØ¼­ Á¤½Å ¸ø Â÷¸®´Â Çö¿ì ´Ù¸¥ ¿©ÀÚµéÀÌ ¾î¶»°Ô ÀÔ¾ú´ÂÁö´Â ´«¿¡ ¾È µé¾î¿È ¸ÅÈ­¸¸ º¸ÀÓ ³Ê¹« À§ÇèÇÑ °Å °°À½ º¸¸é ¾È µÉ °Å °°Àºµ¥ ÀÚ²Ù ´«ÀÌ,2
¿­¹Þ¾Æ ´É±Û¿¬ÇÏ°øµé °³ºýÄ§ Áö´ë ºýÄ§ ´ëÇü°ß¿¬ÇÏ°øµé °³ºýÄ§ µè°í ÀÖ³Ä°í,2
¸î¹ø Á×À¸¸é ²Ü¹ã ¶§·ÁÁÖ°í ½Í¾î¿ä À¸À¸ È­³ª,2
¾Æ ºýÃÄ Àú°Å ÇÑ¹®Á¦¿¡ ÇÑ¹ø¾¿ ³ª¿Í¼­ ÁàÆÐ°í½ÍÀ½,2
¼³°ÅÁöÇÒ¶§¸¶´Ù »ç¶÷ÀÌ ¹äÀ» ¸Ô¾î¾ß¸¸ ÇÑ´Ù´Â »ç½ÇÀÌ ³Ñ È­³²,2
Á¸³ª È­³² ³ª À÷ ²Ï³ª ÁÁ¾ÆÇßÀ½,2
ÀÀÀÀ ¿±³é Â¥Áõ ³ª ±×³É °ø°³¿¬¾Ö³ª ÇØ,2
¾Æ ³» ÀÎ»ý Á¶±Ýµµ Çàº¹ÇÏÁö ¾Ê¾Æ Â¥Áõ ÁøÂ¥,2
¾ÆÁ¨Àå ÃÖ·çÅº¸ÂÀº´ã¿¡ ¾ó±¼½Ã»¹°³Áö°í ´ÙÅäÇÏ°í ÈÄ¹èµé¾î±úµ¿¹« ÅÎÇÏ´ÏÇÑ´ã¿¡ ºÐ½ÄÁýµé¾î°¡¼­ ÀÌ¸ð ¿©±â ¶ó¸é °³ ÇÏ´Â Áø±Ã °³Âû¶±ÀÌ¾î¼­ È­³²,2
µÚ¿¡¼­ ¿­½ÉÈ÷ ¶¡Èê¸®´Â »ç¶÷µéÀÇ °£ÀýÇÑ ²ÞÀº ÀÌ·¸°Ô ½á¸ÔÀ¸¸é¼­ ÄÉÀÌÆË ¹®È­ ¼¼°èÀûÀÎ ÄÉÀÌÆË ÇÏ°í ½Í³ª ÇÏ´Â »ý°¢µµ µç´Ù Áö¸Á»ýµé ÂøÃëÇØ°¡¸ç º»ÀÎ ÀÔ¸À¿¡ ¸Â´Â °¡»çµé¸¸ »Ì°í Æ¼ºêÀÌ º¸´Ù º¸¸é °¡¸¸ º¸¸é,2
¶ÇºÁµµ Â¥Áõ³ª ºýÃÄ,2
¹ÐÇÏ¿ï ¸¶¹ý ¼¼»ó¿¡¼­ Á¦ÀÏ Àß¾²°í ¹ÝÀüÁÖÀÇÀÚ ¼º°Ýµµ ÁÁÀºµ¥ ½ºÆ®·¹ÀÌÆ®¾àÀ» ÆÄ¸¶¾àÀ¸·Î ¹Ù²ã‡JÀ»¶§ ºýÄ§ ¸ÅÀÏ ¿äÁ¤¾ð¾î µ¿¹°¾ð¾î ¾È¹è¿î°Å ÈÄÈ¸ÇÔ,2
¹Ì´© º»ÀÎÀÌ °Ô½Ã¹° ¿Ã¸®°í ÁÁ¾Æ¿äµµ ´©¸¥°Å °³¿ô±â³× °Ì³ª ±Í¿©¿ö ¾Æ ºÁµµºÁµµ ±Í¿©¿ö ¾Æ Â¥Áõ ³Ê¹« ±Í¿©¿ö,2
½Ã°ø»ç Á¤¹ßÀº ³Ê¹« ´À·Á¼­ ³»°¡ ÀÌ¹Ì ´Ù ¹ø¿ªÇØ³õÀº °Íµé ³ªÁß¿¡ ¿Ã¶ó¿À´Â °ÅÀÓ °³ºýÄ§ ÀÌ°Íµµ ÀýÆÇ °³»¡¸®³² ´õ ºýÄ§ ¿À¸Þ°¡¸Ç ¾ÆÁ÷µµ ¾È ÇØÁÜ ¼­·¯¿ò,2
Ä«¸Þ¶ó ¸¹Àºµ¥ °¨µ¶´Ôµµ ÀÖ´Âµ¥ ¹ÙÁö ¾È¿¡ È¤Àº ºþ¾² ¾È¿¡ ¼û±ä´Ù°í ¿Ê µé¾î¿Ã¸°°Å ÁøÂ¥ È­³² ÀÚ²Ù ±×·¯´Ù°¡ ³Ê ÇüµéÇÑÅ× ´õº¸±â,2
¾Æ Á¹¶ó ¾ßÇÑ°Å ¶¯±ä´Ù ¾Æ ºýÃÄ ³ª´Â ¿Ö »ý»ê ¸øÇÏ´Â°É±î ¿ìÁîÀÌ³ë ¾û¸ÁÁøÃ¢ ¸ÞÃ­ÄíÃ­ÇÏ´Â°Å º¸°í½ÍÀºµ¥ ±Ûµµ ¸ø¾²°í ±×¸²µµ ¸ø±×·Á¼­ ºýÄ£´Ù,2
¾Æ¾Æ Àü ±¦Âú¾Æ¿ä Â¥Áõ ³ª¸é ¿åµµ ÇÒ ¼ö ÀÖÁÒ,2
¼ö¿äÀÏ Á¸³ª Â¥Áõ,2
º¯¹éÇö ¼ú º¯¹éÇö À½ÁÖ º¯¹éÇö ´ã¹è º¯¹éÇö Èí¿¬ º¯¹éÇö ºÒ¹ý º¯¹éÇö ¹üÁË º¯¹éÇö ÅÊ´r º¯¹éÇö ¿­¾Ö¼³ º¯¹éÇö µð½ºÆÐÄ¡ º¯¹éÇö ¿ì¿ïÁõ º¯¹éÇö ÀÏ¹ÝÀÎ ¹øÈ£ À¯Ãâ º¯¹éÇö ÀÎ¼º,2
³ª´Â µÑ Áß ÇÏ³ª¶óµµ ¸ø µÇ´Â µ¥¿¡¼­ ¿À´Â ºýÄ§ ¿¡±Ã ±×·¡µµ ³²°ú ºñ±³ÇÏÁø ¸¶¼¼¿ä,2
ºýÃÄ ÁøÂ¥ ÇØ°ñÁö³× ¾î ÇÑ Æä¸¸ ´õ ³Ñ±â¸é Á×ÀÏ ¼ö ÀÖÀ» °Í °°¾Ò´Âµ¥ ¾î ´ÙÀÌ¾Æ °¡Á®¿Í¾ß ¿À¸£Æä¿ì½º µ¥·Á¿Ã ¼ö ÀÖ´Ù°í,2
¾Æ ³Ê¹« È­³ª ¾Æ ³Ê¹« ³Ê¹« È­³ª ³Ê¹« È­°¡ ³ª,2
¾Æ Â¥Áõ³ª ¸µÅ© Àß¸ø ¿Ã¸² ºýÄ§,2
ÀÀ¾Æ È­³² Å· Äá,2
¹¹ ÇÏ·ç ÀÌÆ² Áö³­°Íµµ ¾Æ´Ï°í ÃÊÁ¶ÇÑ°Ç ¾Ë°Ú´Âµ¥ °íÀÛ ºÐ ¸ø±â´Ù·Á¼­ ¸»À» Àúµû±¸¿À ÇØ ¿À ³»°¡ ´õ ºýÄ§,2
È²¿¬Áø ±×°Å º¸°í °³ºýÃÄ¼­ ¹Ý¿¡ ´©°¡ ÀÖµç °£¿¡ ÁÖ¸ÔºÎÅÍ ³¯¶ó°¥ °Í °°À½ ½º ´Ù ¾Ë°í ÀÖ´Â °Å ¸¶³É ÀÚ±â º¸°í ¿ô´Â ³¸Â¦¿¡ ¿íÇØ¼­ ±×·± °ÅÀÏ µí ½º ¸ÂÀ» ÁÙÀº ¸ô¶ú´Âµ¥ ÀÌ·¸°Ô È­³ª ÀÖ´Â ¿¬ÁøÀÌ º¸°í Èï¹Ì »ý°Ü¼­ ÃæºÐÈ÷ ÇÇÇÒ ¼ö ÀÖ´Â ÁÖ¸Ô ¸Â¾ÆÁÙ µí,2
¼ÖÁ÷È÷ ÆÇ ÀÌ¶ó´Â ´Ü¾î º°·Î ¾ÈÁÁ¾ÆÇÔ ±×³É °°Àº °ü½É»ç °øÀ¯ÇÏ´Â °³°³ÀÎÀÌ ¸ðÀÎ°Å ºÎ¸£´Â ¿ë¾î¸é ¸ô¶óµµ ±× ÆÇ ÀÚÃ¼¸¦ ÇÏ³ªÀÇ »çÈ¸·Î ¸¸µé°í ±¸¼º¿ø³¢¸® ÀÌ»óÇÑ ¹®È­°øÀ¯ÇÏ¸é¼­ °³ÀÎÀÌ Áö ¸¾¿¡ ¾Èµå´Â ÁþÇÏ¸é,2
¾Æ´Ï Á¦ Àå¸£ Áß¿¡ »ý°¢ÇÏ´Ï±î ´ç¿¬ÇÑ ÀÏ ¾Æ´Ñ°¡ ¾Æ´Ï Àú ¹øµµ ±¸±¸ÀýÀý Àû¾ú´Âµ¥ ´ÙÀ½ ´©¸£·Á´Ù ´äº¯ ¾ÈÇÑ´Ù ´­·¶³ªºÁ¿ä È­³ª ³» ±¸±¸ÀýÀý µ¹·ÁÁà,2
Çæ ±×·¯³× °©ÀÚ±â »ý°¢ÇÏ´Ï È­³² ÀÌ¹ø¿£ ÀüÇÏ°¡ ¹°¿¡ ºüÁö¼¼¿ä »©µµ¹Úµµ ¸øÇÏ°Ô °í»ïÀÌ ¸¸³ªµµ·Ï,2
´º¿å ÀÌÈÄ·Î ¼Õ´ÙÄ¡°í Á×À»»·Çß¾îµµ ±×³¯¹ã¸¸ »ý°¢ÇÏ¸ç »ì¾Æ¿Ô´Âµ¥ ±â¾ï¾È³­´Ù´Ï ºýÄ§,2
¿ô°Ü¼­ µðÁú °Í ƒP¾Ö¿ä Áö±Ý,2
¾È°æ  ³Ê¹« ÃëÇâÀÌ¶ó È­³² ±×·¡¼­ •v±ô ¶Ç º¸°í½ÊÀºµ¥ º¸°í ½ÍÁö ¾ÊÀ½,2
³ª¸¸ °£ÀýÇÑ°Å°°¾Æ¼­ ³Ê¹« ¾îÀÌ¾ø°í È­³²,2
Á» ²ÞÀÌ¸é ²Þ´ä°Ô °íºÐ°íºÐÇÏ°Ô ±¼°Ô ¹«½¼ ²Þ¿¡¼­µµ ÀÌ·¸°Ô Â¥Áõ ÀïÀÌ¾ß,2
¹«ÀÓ ½ÂÂ÷ Á¸³ª ºýÄ§,2
³ª ¸¸¿ìÀý¶§ ½ÃºÎÅÍ ¿¥³Ý¿¡ ºýÃÄ ºÎµéºÎµé ¶³´Ù°¡ ÇÐ±³°¡¼­ »ý°¢¾øÀÌ ³î´Ù°¡ ÇÐ¿ø°¬´Ù°¡ ¾Æ ¸Â´Ù ÇÏ¸é¼­ Å·´ý Àç¹æº¼¿¹Á¤,2
¾Æ °©ÀÚ±â ¿¾³¯¿¡ ºÃ´ø ÀÌ¶óÅ© ÆÄº´ ¹Ì±º ¶±Ä¿ ºÁ¼­ Á¸³ª ºýÄ§,2
ÇÏ ³ª Áö±Ý Á» È­³ª,2
³ª´Â ³× Áö±Ý ¸ð½ÀÀÌ ÁÁÁö¸¸ ´Ù¸¥ ³ðµéÀÌ ³Î º¸´Â °Ç Á» Â¥Áõ ³ª´Â±º,2
³ª Áö±Ý ÀÏ¾î³µ´Âµ¥ Àá±ñÀÚ°í±ú¼­ ¸Ó¸®¾ÆÇÁ°í Á¹¸®°í ºýÃÄ,2
³ªÁøÂ¥ ÇÒ¸» Á¸³ª¸¹´Ù °Á ÂüÀ½ ÇÐ±â ÃÊÀÎµ¥ Æ®·¯ºí ¸¸µéÁö¸»ÀÚ,2
±Í¿©¿îµ¥ Á» ºýÃÄ,2
¾Æ °©ÀÚ±â ºýÄ§ ¾Æ´Ï °Â´Â ÁøÂ¥ Áö ÀýÄ£ÀÌ ±×³²ÀÚ¾Ö ÁÁ¾ÆÇÏ´Â°Íµµ ¾Ë¾ÒÀ¸¸é¼­ »ç±Í³Ä,2
Ç×»ó ±×·¨´ø °ÍÃ³·³ Èûµé°í Â¥Áõ ³ª°í ÁöÄ¡°í ³Í ¾î¶®´Âµ¥,2
Ä¿¹Â °èÁ¢Àº ¿ø·¡ ¾ÈÇÒ »ý°¢ÀÌ¾úÀ¸´Ï±î »ó°ü ¾ø±äÇÑµ¥ »¡·¡ ¿å ¹Û¿¡ ¾È³ª¿À³× Èò»ö »îÀ¸·¡¼­ »î¾Ò´Ù°¡ ¼ÅÃ÷¶û °¡¹æÀÌ¶û Æú¶óÆ¼¶û ¸î ¹úÀ» ¹ö¸®´Â°Å¾ß Á¸³ª ¾îÀÌ¾ø°í ºýÃÄ,2
±Ùµ¥ ¼Ø¸ÒÀú»õ³¢°¡ ÀÎ°Åº¸´Ù ³ª»©°í ´Ù ¾Ë°í ÀÖ¾ú´Ù´Â°Ô Á¦ÀÏ ºýÄ§,2
±Ùµ¥ ÀÌÁö ³Ê¹« ´À·Á¼­ ºýÄ§,2
¾Æ¹«¸® »ý°¢Çáµµ È­³ª ¾Ç¾î¾ç¹Ý »çºñÅä¸¦ ±×·¸°Ô Àß»ý±â°Ô ±×·Á³õÄÚ Á×¿© ¾î¾ßÇß³Ä ·»°íÄí¸¦ Á×¿´¾î¾ßÇß³Ä,2
»ý“Åë °³½¬ ¹Ù ¾Æ ¾à Á» ¹Ì¸® »çµÑ °É ¹ã¿¡ ÀÌ°Ô ¸Õ Áö¶öÀÌ¾ß ÁøÂ¥ Á¸³ª ºýÃÄ,2
ÁøÂ¥ ´À±×µé ÇÏ·ç¿¡ ÇÏ³ª¾¿ ÁÖ·Á°í ÀÏÄÉ ´Ê°Ô Æ¼Àú ¶ç¿ì±â ½ÃÀÛÇÑ °Å³Ä ¾îÀÌ¾ø´Âµ¥ ÇÏ·çÇÏ·ç ±âºÐÀº ÁÁ´Ù Â¥Áõ,2
ÁöÈñ ¹Ù¶÷Æì¼­ ¿¹ÈÆÀÌ È­³²,2
±Ùµ¥Á»°©ÀÚ±â È­³² ³­ ÇÃµðÃ¤³Î¿¡ ¿Ã¶ó¿ÂÁÙ¾Ë°í °Å±â·Î °«´Ù°¡ ¾ø¾î¼­ ±×³É ¸µÅ©·Îº¸´Âµ¥ ºòÈ÷Æ®·Î¿Ã¶ó¿Ó³× °³°°Àº,2
¿ª»çÀûÀ¸·Î ´ÜÁËÇØ¾ß ÇÒ ´ë»óÀ» ¸Ç³¯ ³²µéÀÌ ¾ÇÀÌ¶ó ¿åÇÏÁö¸¸ ½ÇÀº ¾Æ´Ñ ºÎºÐµµ ÀÖ´Ù±¸ ÀÌ·¸°Ô Â÷¿øÀûÀ¸·Î Á¢±ÙÇØ ±×·²½ÎÇÏ°Ô Ç®¾î³»·Á°í Çß´Ù´Â°Ô ³Ñ ÇÏÂú°í ¶Ç ºýÄ§ ¿À¿ùÀÇ ±¤ÁÖ¸¦ ¾ö¿¬È÷ »ì¾ÆÀÖ´Â ¹ÎÁÖÈ­ ¿ª»ç¸¦,2
ºýÄ§ Æ®À§ÅÍ°¡³¯ºýÄ¡°ÔÇÔ,2
Â¥Áõ ³ª ¾Æ¸§´Ù¿ö ±×³É Á¸³ª ¿¹»Ú´Ü ¸»·Îµµ ºÎÁ·ÇØ ±î¸Ä°Ô Â÷·ÁÀÔ¾ú´Âµ¥µµ Ã»ÃÊÇÒ ¼ö ÀÖ³ª,2
¿©¼ººÐÀº ¾Ö¸ÅÇØ ±Ùµ¥ ³²Ä£ÀÌ Ä«Ç® ÇØµµ µÉ±î ¶ó°í ¸ÕÀú ¾È¹°¾îº¸°í ¼±Ä«Ç®ÈÄÅëº¸°¡ ³Ê¹« ºýÄ§,2
³ªÁøÂ¥ºýÄ£´Ù È­³ª °Â´Â ¿Ö»ìÁö ¿Ö»ì¾ÆÀÕÀ½ ºÐÁ¶ÀåÀÚÀûÀÚ¸ø»ý±äÇÑ³²»õ³¢,2
ÀÌ·²¶§¸¶´Ù »ìÀÚÇÏ°í½Í¾îÁü,2
Â¥Áõ Â¥ÁõÀÌ¿ä Â¥Áõ ¿Í±î¶ó³ªÀÌ ¸ÀÀÖ¾î¼­ Çã¹öÇã¹ö ÆÛ¸Ô°í ÀÖ¾î¿ä,2
ºñ¿¬ ÆÄ¶õÁ¡ ÁøÂ¹ È­³ª,2
¹«ÀÇ½ÄÀûÀ¸·Î ¼Á °èÁ¤ »õ·Î°íÄ§ÇÏ´Ù°¡ ¾Æ´Ñ°É ±ú´Ý°í È­³²,2
Çê¼Ò¸®¶§ ÀÚ±â¹æ µé¾î°¡¼­ Ææ ²¨³»´Ù°¡ ¶³±É´Âµ¥ ±×¶§ ±× Â¥Áõ ¼¯ÀÎ Ç¥Á¤ ÀÎ»ó ÂîÇª¸®¸é¼­ Ææ ÁÖ¿ö¼­ ²ôÀûÀÌ´Ù Ææ ²ÈÀÌ¿¡ ²ÈÀ¸·Á´Âµ¥ Àß ¾Èµé¾î°¡¼­ ½Å°æÁúÀûÀ¸·Î Ã¥»ó¿¡ ´øÁ®¹ö·È´Âµ¥ ³Ê¹«³ª ÀÌ¹Ý´Ù¿ö¼­ ÁÁ¾Ò´Ù,2
ÁøÂ¥ ÂøÀâÇÏ´Ù ¾ÇÀÇ¸¦ °¡Áø ÀÎ°£ º¼ ¶§ Àü¿£ ¸àÅ» ÅÐ·Á¼­ ¼Õ¹ß ´ú´ú ¶³¾ú´Âµ¥ Áö±ÝÀº °Á È­³ª,2
ÀÇ Àú ¶Ë°íÁýµµ Â¥Áõ³ªÁö¸¸ ¿ì¸®³ª¶ó ¿ª»ç¿¡´ëÇØ ±×Àú ÇìÀÌÅÍ¶ó ÇÏ¸ç ¿¡º£º£ °Å¸®¸ç ¾Èµè°í Á¶·ÕÇÏ´Â ÇØ¿ÜÆÒµéµµ Á¤¸» Â¥Áõ ³­´Ù,2
¿©¸§ »ý°¢ÇÏ¸é ´þ°í ½ÀÇÏ°í Â¥Áõ ³ª°í ºñ ¸Â´Â °Íµµ ÃàÃàÇØ¼­ ½ÈÀºµ¥ ÀÌ»óÇÏ°Ô Àú ¾Ö´Ï º¸°í ³ª´Ï±î ´Ù ±¦ÂúÀ» °Í °°Àº °Å ÀÖÁö,2
ÇÏ¾Ç ºýÃÄ,2
ÀÌ°Å Àß »ý°¢ÇØ¾ßµÊ ¸¸¾à ±× ÀÏ¹ÝÀÎµéÀÌ °ü±ØÇÏ·¯ ¿Ô´Ù°¡ ½ÅºÐÁõÀ» µÎ°í ¿Ô¾î ±Ùµ¥ ¿ì¸®´Â ±×·³ ±×³É ¾Æ ºýÃÄ ÇÏ°í µ¹¾Æ°¡°ÚÁö¸¸ °ú¿¬ ±× »ç¶÷µéÀÌ ¿¨ ¸ðÁö ÇÏ°í µ¹¾Æ°¡°Ú³Ä°í °æÂûºÎ¸£°í ³­¸®³ª´Â »óÈ²,2
¿Í ºýÃÄ,2
»ý±Û»ý±Û Ã³¿ô¾î ´õ ºýÃÄ,2
¿¡ ¿Ã¶ó¿Â°Å ¾Æ´Ñ°Åµµ ºýÄ§,2
ÁøÂ¥ Àâ¾Æ¸Ô¾î »ç½Ç Àº ³²ÀÜµ¥ ³ª¶û Á» Ä£ÇØ¼­ Â¹´Ï Á» ¸¾¿¡ ¾È µé¾îÇßÀ¸¸é ÁÁ°ÚÀ½ Ä£±¸´Â ¾Æ¹«°Íµµ ¸ð¸£´Âµ¥ Â¹´Ï°¡ °è¼Ó Â¥Áõ³»¸é ¿µ¹®µµ ¸ð¸¥Ã¤·Î Â¹´Ï Â¥Áõ ´Ù ¹Þ ´ÙÀ½Àº Áú¹® »óÀÚ¿¡,2
¾Æ Å½¶ó¿¡ º¸ÀÌ´Â Å¸Àå¸£ ÀÎ¾Ë°³Â¯³ª³× ¾Æ´Â°Ô¾ø½º¸é ¸Ó ±×·±»ý°¢ÇÒ¼öµµ ÀÖ°ÙÁö¸¸ ±×·± »ý°¢À» ÇÊÅÍ¸µ¾øÀÌ ÁöÀûÁúÇÏ°í ½ÃÇÂ ¸¾À» ¼û±âÁö ¸øÇÏ°í °ø°è·Î ÀÎ¾ËÇØ¼­ µÇµµ¾É´Â ÈÆ¼öÁúÇÏ´Â ÅÂµµ°¡ ³Ê¹« ³²ÀÚ»õ³¢µé°°±¸ ºýÃÄ,2
¾îµø´Âµ¥ ³ªÁö±Ý Á¸³ª ºýÄ§,2
Èå¸§ ²÷°å´Ù°¡ µ¹¾Æ°¥ ¶§ ´õµð¸é¼­ ÃÊÁ¶ÇÑ ±âºÐ µå´Â°Å ¸ÕÁö ¾ËÁö ¸· ½º½º·ÎÇÑÅ× Â¥Áõ ¼Ú±¸Ä¡°í À¸À¸ Æ®Á¶°¡ Á¸ ÀÌ°Ü³½´Ù,2
¾ó¸¶ ¾ø´Â ÀÌ¶ó°í ¸»ÇÏ±âµµ »ç½Ç ºýÄ§ ±Ùµ¥ ½º¿¥ÀÌ ÀÏÀ» Á¿µµ ¸øÇÏ´Â °É ¾îÂ«¿ä,2
À§±ä½º´Ùº¸°í ÈÄ¹è±â»ç´ÔÀÌ °¡½¿À¸·Î »Ç¾á¶¡À»Èê¸±°Å¶õ ·ÎÆÇ Æí ºÃ´õ´Ï ÀÛ°¡´Ô¿¡ ´ëÇÑ ½Å·Ú°¨ÀÌ ¸· »µ··Â÷°í ±×·¡¼­ Àú°Åµµ ÀÐÀ»°Ì´Ï´Ù ÇÏ ´ÙÀÌ³ª¹Í ·ÎÆÇ¼¼»ó ±â»Ý°ú ÈïºÐ°ú ÀÎ³»¿Í ±â´Ù¸²°ú ºýÄ§ ¿À¿­ÀÌ ÀÖ´Â,2
±×¸®°í ÄÚ·¿Æ® ¸¶Áö¸· µ¹Àº ³¡±îÁö ¾È³ª¿Í¼­ ¼¿·ºÆ®Æ¼ÄÏÀ¸·Î ¸ÂÃçÁá´ç ÄÝ¶óº¸ ÇÑµ¹¾ÈµÇ¾îÀÖ°í ¾ø¾î¼­ º¹°¢¾ÈÇÔ ºýÃÄ,2
ÀÌ°Å ³ªÀÕ»ìµµ ¾Æ´Ï¶ó Á» ºýÄ§,2
ÁøÂ¥ À¯Æ©ºê º¸´Âµ¥ ÀÎÁ¾Â÷º° ¹üÁË ´º½º º¸ÀÏ ¶§¸¶´Ù È­³ª Á×°ÚÀ½ ±×³É ³»°¡ ¼ÒÁßÇÏ¸é ´Ù¸¥ ¸ðµç »ç¶÷µµ ¶È°°ÀÌ ¼ÒÁßÇÏ´Ù´Â ±× °¡Ä¡°¡ ±×·¸°Ô ÀÌÇØ°¡ ¾ÈµÇ³ª ±×¸®°í ±×°Ô ÀÌÇØ¸¦ ÇÏ·Á°í ³ë·ÂÇØ¾ß ÇÏ´Â ±×·± ¼öÁØÀÇ ÀÌ¾ß±âÀÎ°¡,2
ÀÌ°Å ¼­ÁøÀÌÇÑÅ× ÇÏ´Â °Å¸é ¹«ÇÑ´ë·Î µ¹·ÁºÃÀ»ÅÙµ¥ ¼­ÁøÀÌ¶û ¾ê´Â ±×·²¸®°¡ ¾ø±â¿¡ »õ»ï ÇÑÅ×¸¸ ÀÜ¸Á ºÎ¸®´Â ÇÏ¹Ú °³ºýÄ§ ÃµÇÏ ÆÄ´Â ÀÌÀ¯°¡ Çø°ü¿¡¼­ ½ÃÀÛµÈ °Å±ä ÇÏ´Ù¸¸ ±×·¡µµ ºýÄ§,2
³Í ¿Ö È­³ª ÀÖ¾ý,2
Àß ¸øÇÏ´Ï±î ¸Ç³¯ ºýÄ§ ÀÌ·¡¼­ ¸Ó¸®°¡ ºüÁö³ªº½,2
³»ÀÏ ¼ö¿äÀÏ¿¡´Ù ÃâÀå±îÁö ÀÖ¾î¼­ ÀÚ·¯°¡¾ßÇÏ´Â°Ô ºýÃÄ,2
¾Æ ±Ùµ¥ ¸ñ¼Ò¸®¿¡ ÀÇµµÄ¡¾ÊÀº ¾Ö±³µë»ÒÀÌ¶ó È­³ª,2
Â¥Áõ³ª »óµµµ¶ ¾ø´Â »õ³¢´Â °øºÎÇÏ´Â °ø°£¿¡¼­ ½Ã²ô·´°³ ¼­¸®Ä¡°í Áö¶öÇÏ¸é ÇÇÇØÀÎ°í ¸ð¸£³ª Á¸³ª ºýÃÄ ½Ã¹ß Á¿°°°Ô,2
¹ÐÅ¥ ÆíÁý½Ç¿¡¼­ ¹ã»õ´ø ÀÌÇÇµð °©ÀÚ±â ¶ß½Å¹æ¿¡ ´©¿ö¼­ ÀÚ°íÀÖÀ» ¾ÖÀÎ ÁöÇÇµð »ý°¢ÇÏ´Ï±î ºýÄ§ º¸°í½Í¾î¼­ È¥ÀÚ ÀÚ´Ï±î ÁÁ¾Æ »çÁø »çÁø,2
ÀÌ·±°Åº¼¶§¸¶´Ù ³­ È­³ª,2
